Time (EDT),AAPL,AMZN,GOOG,MSFT
2024-06-12 09:30:00,207.8350067,186.2100067,181.0350037,433.6400146
2024-06-12 09:31:00,208.1300049,186.4799957,181.6799927,434.6000061
2024-06-12 09:32:00,208.4400024,187.0800018,181.1699982,434.7200012
2024-06-12 09:33:00,209.0825043,187.2315979,182.0695038,435.7001038
2024-06-12 09:34:00,209.7799988,187.3500061,181.8500061,436.1698914
2024-06-12 09:35:00,209.6399994,187.0200043,181.3345032,435.4599915
2024-06-12 09:36:00,209.9349976,187.0308075,180.75,434.7950134
2024-06-12 09:37:00,210.3450012,187.2700043,180.9900055,435.0299988
2024-06-12 09:38:00,210.9799957,187.3600006,180.9299927,434.8250122
2024-06-12 09:39:00,211.4299927,187.6300049,181.4600067,435.6900024
2024-06-12 09:40:00,211.6999969,187.7299957,181.25,435.3900146
2024-06-12 09:41:00,211.1000061,187.6100006,181.1499939,435.9899902
2024-06-12 09:42:00,211.8899994,187.2899933,180.5,435.8499146
2024-06-12 09:43:00,211.947403,187.2510986,180.8500061,436.4949951
2024-06-12 09:44:00,211.8300018,187.1999969,180.75,436.5599976
2024-06-12 09:45:00,212.1119995,187.2899933,180.5399933,436.6400146
2024-06-12 09:46:00,212.3600006,187.0099945,180.6900024,437.2984009
2024-06-12 09:47:00,212.1900024,187.0800018,180.4299927,437.1700134
2024-06-12 09:48:00,212.6399994,187.0753937,180.2604065,436.9700012
2024-06-12 09:49:00,213.0832062,187.3899994,180.4550018,437.5227966
2024-06-12 09:50:00,213.5599976,187.7649994,180.6300049,438.2799988
2024-06-12 09:51:00,213.8300934,187.4199982,180.5899963,437.9100037
2024-06-12 09:52:00,214.2400055,187.5599976,180.9199982,437.7799988
2024-06-12 09:53:00,214.2400055,187.7200012,180.8249969,438.2200012
2024-06-12 09:54:00,214.4299927,187.6399994,180.8999939,438.2099915
2024-06-12 09:55:00,214.1134949,187.6100006,180.6900024,437.9945984
2024-06-12 09:56:00,213.6898956,187.7299957,180.8450012,438.4400024
2024-06-12 09:57:00,213.8099976,187.5599976,180.7200012,438.2149963
2024-06-12 09:58:00,213.5700073,187.3600006,180.9400024,438.3200073
2024-06-12 09:59:00,214.2550049,187.1300049,180.6600037,438.0100098
2024-06-12 10:00:00,214.6705017,187.0691071,180.5500031,437.8399963
2024-06-12 10:01:00,215.6100006,187.2599945,180.3200073,437.7600098
2024-06-12 10:02:00,215.25,187.4199982,180.1799927,437.5549927
2024-06-12 10:03:00,214.7250061,187.2550049,180.0149994,437.7600098
2024-06-12 10:04:00,214.7100983,187.2299957,179.9400024,438.0700073
2024-06-12 10:05:00,214.6049957,187.2050018,179.9400024,437.75
2024-06-12 10:06:00,214.6799927,187.1199951,179.7799988,437.7600098
2024-06-12 10:07:00,215,187.0149994,179.6399994,437.7000122
2024-06-12 10:08:00,214.8600006,186.9700012,179.5,437.3649902
2024-06-12 10:09:00,215.25,186.7879028,179.4100037,437.3399963
2024-06-12 10:10:00,214.8600006,186.6799927,179.4799957,436.9299927
2024-06-12 10:11:00,215.4100037,186.7001038,179.5800018,436.7999878
2024-06-12 10:12:00,214.7649994,186.6199951,179.7164001,436.4899902
2024-06-12 10:13:00,214.8300018,186.7799988,179.6600037,436.2000122
2024-06-12 10:14:00,215.1199951,186.6999969,179.6499939,436.4400024
2024-06-12 10:15:00,215.5050049,186.8450012,179.8099976,436.8299866
2024-06-12 10:16:00,214.7879944,186.8708954,179.6399994,436.9700012
2024-06-12 10:17:00,214.9219971,186.9199982,179.5099945,436.8359985
2024-06-12 10:18:00,215.1399994,186.7149963,179.4100037,436.6900024
2024-06-12 10:19:00,214.6903076,186.7799988,179.5700073,436.6900024
2024-06-12 10:20:00,214.9499969,187.0350037,179.6799927,436.8699951
2024-06-12 10:21:00,215.0399933,187.1300049,179.5500031,437.0100098
2024-06-12 10:22:00,215.1999969,187.3200073,179.5800018,437.0599976
2024-06-12 10:23:00,215.0549927,187.456604,179.5899963,436.9891968
2024-06-12 10:24:00,214.9700012,187.5200043,179.7250061,437.1799927
2024-06-12 10:25:00,215.0700073,187.5406952,179.8200073,437.1799927
2024-06-12 10:26:00,215.0399933,187.5299988,179.9049988,437.3800049
2024-06-12 10:27:00,215.2850037,187.5149994,179.8899994,437.5299988
2024-06-12 10:28:00,214.9219971,187.5800018,180.0149994,437.6499939
2024-06-12 10:29:00,215.2350006,187.625,179.9199982,437.8349915
2024-06-12 10:30:00,215.0700989,187.7601013,179.9949951,437.9849854
2024-06-12 10:31:00,215.0299988,187.8800049,180.0399933,437.9500122
2024-06-12 10:32:00,215,187.9700012,179.9380035,438.0599976
2024-06-12 10:33:00,214.9299927,188.2899933,180.0350037,438.1199951
2024-06-12 10:34:00,215.0749969,188.1399994,179.7700043,437.8800049
2024-06-12 10:35:00,214.9700012,188.0653076,179.5569,437.855011
2024-06-12 10:36:00,215.2021027,187.9700928,179.4452972,437.8431091
2024-06-12 10:37:00,215.7649994,187.9799957,179.3200073,437.8599854
2024-06-12 10:38:00,215.2525024,188.0099945,179.1799927,437.8529053
2024-06-12 10:39:00,215.1100006,187.6999969,179.2205048,437.6600037
2024-06-12 10:40:00,215.2899933,187.8200073,179.2700043,438.0700073
2024-06-12 10:41:00,215.752594,187.9250031,179.1799927,437.9899902
2024-06-12 10:42:00,216.0299988,188.0599976,179.2200012,438.3250122
2024-06-12 10:43:00,215.6950073,187.8999939,179.0500031,438.1400146
2024-06-12 10:44:00,215.4349976,187.8899994,178.9299927,437.8612976
2024-06-12 10:45:00,215.3699951,187.9098969,178.9199982,437.8699951
2024-06-12 10:46:00,215.6000061,187.9199982,179.0149994,437.8703918
2024-06-12 10:47:00,215.7299957,188.0800018,179.0308075,438.1199951
2024-06-12 10:48:00,215.7501068,188.1849976,179.0399933,438.3299866
2024-06-12 10:49:00,216.0317993,188.2200012,179.0500031,438.1499939
2024-06-12 10:50:00,215.9649963,188.1100006,179.0099945,438.0799866
2024-06-12 10:51:00,216.2711029,188.1100006,178.8999939,437.7399902
2024-06-12 10:52:00,216.030304,188,178.8600006,437.8840027
2024-06-12 10:53:00,216.0500031,187.9799957,178.8865967,437.9599915
2024-06-12 10:54:00,215.9718018,187.8000946,178.7001038,437.7799988
2024-06-12 10:55:00,215.7100067,187.910202,178.7886963,438.0150146
2024-06-12 10:56:00,216.0411987,187.6699982,178.7850037,437.9249878
2024-06-12 10:57:00,216.1331024,187.6499939,178.6549988,437.7799988
2024-06-12 10:58:00,216.1549988,187.6300049,178.6100006,437.8900146
2024-06-12 10:59:00,216.6031036,187.7687988,178.6199951,437.980011
2024-06-12 11:00:00,216.8699951,187.7899933,178.6000061,438.0499878
2024-06-12 11:01:00,217.3899994,187.8191071,178.4100037,438.0599976
2024-06-12 11:02:00,217.0294037,187.8500061,178.4649963,438.0101929
2024-06-12 11:03:00,217.0299988,187.9463959,178.5800018,438.0950012
2024-06-12 11:04:00,216.9949951,187.8699951,178.6399994,438.0400085
2024-06-12 11:05:00,217.1699982,187.8565063,178.6499939,438.0400085
2024-06-12 11:06:00,217.4499969,187.9499969,178.7400055,438.0249939
2024-06-12 11:07:00,217.6649933,187.8300018,178.8899994,437.9299927
2024-06-12 11:08:00,217.8296051,187.9678955,178.9499969,438
2024-06-12 11:09:00,218.0140076,187.9499054,178.8999939,438.3699951
2024-06-12 11:10:00,217.9299927,188.0299988,178.9304962,438.3399963
2024-06-12 11:11:00,217.7799988,187.9700012,178.9700012,437.9899902
2024-06-12 11:12:00,217.3399963,188.0279999,179,438.1950073
2024-06-12 11:13:00,217.2550049,188.0099945,178.9499969,438.0899963
2024-06-12 11:14:00,217.3199005,187.9450073,179.0800934,437.8598022
2024-06-12 11:15:00,217.670105,187.8300018,178.983902,437.4801025
2024-06-12 11:16:00,217.8200073,187.7799988,178.8600006,437.5
2024-06-12 11:17:00,217.7550049,187.7850037,178.9799957,437.6116943
2024-06-12 11:18:00,217.7799988,187.875,179.0700073,437.7799988
2024-06-12 11:19:00,217.7700958,187.8699951,179.1000061,437.8399963
2024-06-12 11:20:00,217.7799988,187.9400024,179.1399994,437.7399902
2024-06-12 11:21:00,217.7301025,187.9900055,179.1699982,437.8800049
2024-06-12 11:22:00,217.6499939,188.1399994,179.1300049,437.9100037
2024-06-12 11:23:00,217.4801025,188.1201019,179.1199951,437.9700012
2024-06-12 11:24:00,217.8249969,188.1000061,179.1100006,438.125
2024-06-12 11:25:00,217.9750061,188.0700073,179.1300049,438.0599976
2024-06-12 11:26:00,217.7501068,188.1049957,179.0399933,438.0599976
2024-06-12 11:27:00,217.4506073,188.0899963,179.0350037,438.1700134
2024-06-12 11:28:00,217.6600037,188.0200043,179.0299988,438.019989
2024-06-12 11:29:00,217.5800934,188.0099945,179.1100006,438.230011
2024-06-12 11:30:00,217.2550049,188.0500031,179.2700043,438.1763
2024-06-12 11:31:00,217.1999969,188.035202,179.2799988,438.230011
2024-06-12 11:32:00,217.5149994,187.9900055,179.1999969,438.2900085
2024-06-12 11:33:00,217.3350067,187.9900055,179.25,438.2449951
2024-06-12 11:34:00,217.4700012,187.9400024,179.1300049,438.5599976
2024-06-12 11:35:00,217.0599976,187.9362946,179.1000061,438.7090149
2024-06-12 11:36:00,217.1513977,188.0700073,179.1100006,438.3999939
2024-06-12 11:37:00,216.9600067,188.1499939,179.1100006,438.5599976
2024-06-12 11:38:00,216.6999969,188.1799927,179.1100006,438.5450134
2024-06-12 11:39:00,216.6300049,188.3150024,179.0899963,438.5700073
2024-06-12 11:40:00,216.6999054,188.2449951,178.9600067,438.6700134
2024-06-12 11:41:00,216.7250061,188.2749939,178.9600067,438.8399963
2024-06-12 11:42:00,216.4299927,188.2550049,178.9299927,438.8699951
2024-06-12 11:43:00,216.4949951,188.2350006,178.8200073,439.1199951
2024-06-12 11:44:00,216.4700012,188.1799927,178.6699982,438.9299927
2024-06-12 11:45:00,216.6300049,188.1100006,178.6403046,438.9899902
2024-06-12 11:46:00,216.2599945,188.0198975,178.4900055,439.0650024
2024-06-12 11:47:00,216.5350037,187.9900055,178.4199982,439.1950073
2024-06-12 11:48:00,216.3500061,187.9600067,178.5549927,439.269989
2024-06-12 11:49:00,216.3049927,187.9949951,178.5800018,439.5295105
2024-06-12 11:50:00,216.383194,187.9299927,178.440094,439.3705139
2024-06-12 11:51:00,216.4098969,187.8200073,178.3600006,439.1499939
2024-06-12 11:52:00,216.8450012,187.7306976,178.3800049,439.2200012
2024-06-12 11:53:00,216.6849976,187.6999969,178.2799988,439.0700073
2024-06-12 11:54:00,216.5149994,187.6499023,178.4400024,439.2399902
2024-06-12 11:55:00,216.423996,187.5899963,178.4199982,439.2399902
2024-06-12 11:56:00,216.3899994,187.4799957,178.3849945,439.1903992
2024-06-12 11:57:00,216.625,187.5,178.4100037,439.2600098
2024-06-12 11:58:00,216.4799957,187.4660034,178.4700012,438.9750061
2024-06-12 11:59:00,216.5075073,187.5,178.3800049,438.8001099
2024-06-12 12:00:00,216.4998932,187.3399963,178.1600037,438.4500122
2024-06-12 12:01:00,216.3200073,187.3899994,178.1349945,438.5700073
2024-06-12 12:02:00,216.4365997,187.25,178.1100006,438.6099854
2024-06-12 12:03:00,216.4850006,187.2599945,178.0798035,438.5903931
2024-06-12 12:04:00,216.2366943,187.1999054,178,438.6499939
2024-06-12 12:05:00,216.4199982,187.3424988,178.0800018,438.5599976
2024-06-12 12:06:00,216.6020966,187.3150024,178.1900024,438.7069092
2024-06-12 12:07:00,216.8899994,187.3049927,178.2890015,438.875
2024-06-12 12:08:00,217,187.3000031,178.3099976,438.6700134
2024-06-12 12:09:00,217.4700012,187.3000031,178.2299957,438.6650085
2024-06-12 12:10:00,217.3500061,187.2949982,178.1999969,438.6499939
2024-06-12 12:11:00,217.1049957,187.1699982,178.1399994,438.6400146
2024-06-12 12:12:00,216.9841003,187.0650024,178.1199951,438.5700073
2024-06-12 12:13:00,216.982193,186.8699951,178.1000061,438.6350098
2024-06-12 12:14:00,216.8150024,186.8699951,178.0800018,438.5473022
2024-06-12 12:15:00,216.9149933,186.9199982,178.0899963,438.730011
2024-06-12 12:16:00,216.9199066,186.9900055,178.1399994,438.769989
2024-06-12 12:17:00,217.1499939,187.0149994,178.1269989,438.8900146
2024-06-12 12:18:00,216.8699951,186.7899933,178,438.7600098
2024-06-12 12:19:00,216.6600037,186.7901001,177.8995056,438.7349854
2024-06-12 12:20:00,216.4750977,186.9151001,177.9700012,438.6900024
2024-06-12 12:21:00,216.1600037,186.9389038,177.9600067,438.3200073
2024-06-12 12:22:00,215.6999969,186.9398956,177.8399963,438.4200134
2024-06-12 12:23:00,215.6499023,186.8899994,177.8399963,438.4500122
2024-06-12 12:24:00,215.6349945,186.8899994,177.8300018,438.5100098
2024-06-12 12:25:00,215.5299988,186.8950043,177.7975006,438.4400024
2024-06-12 12:26:00,215.3999939,186.8650055,177.8699951,438.4599915
2024-06-12 12:27:00,215.5200043,186.9199982,177.8320007,438.2752075
2024-06-12 12:28:00,215.2799988,186.8800049,177.8450012,438.3299866
2024-06-12 12:29:00,215.3500061,186.8950043,177.8399963,438.3800049
2024-06-12 12:30:00,215.75,186.8800049,177.9100037,438.4599915
2024-06-12 12:31:00,215.9199066,186.9799957,177.875,438.5299988
2024-06-12 12:32:00,215.9550018,187.0554047,177.9550018,438.5400085
2024-06-12 12:33:00,215.8800049,187.0700073,177.9600067,438.3800049
2024-06-12 12:34:00,215.7480011,186.9450073,177.9499969,438.2399902
2024-06-12 12:35:00,215.6006927,186.9349976,177.8999939,438.2200012
2024-06-12 12:36:00,215.4167023,186.8699951,177.8800049,438.0799866
2024-06-12 12:37:00,215.1900024,186.8350067,178.0289001,438.2600098
2024-06-12 12:38:00,214.9499969,186.8399963,178.0077057,438.3099976
2024-06-12 12:39:00,215.1999969,186.8600006,178.0899963,438.3200073
2024-06-12 12:40:00,215.3706055,186.9049988,178.0899963,438.3800049
2024-06-12 12:41:00,215.3800049,186.9640961,177.9900055,438.3599854
2024-06-12 12:42:00,215.3000031,186.9550018,177.9499969,438.3900146
2024-06-12 12:43:00,215.6900024,187.1349945,178.0699005,438.4049988
