Time (EDT),AAPL,AMZN,GOOG,MSFT
2024-06-12 12:44:00,215.8950043,187.0749969,178.0399933,438.5299988
2024-06-12 12:45:00,216.0700073,187.0800018,178.1600037,438.6900024
2024-06-12 12:46:00,216.0500031,186.9450073,178.2523041,438.6900024
2024-06-12 12:47:00,216.2577972,186.9550018,178.3399963,438.7799988
2024-06-12 12:48:00,216.0950012,186.9694977,178.3800049,438.8099976
2024-06-12 12:49:00,216.0023956,186.9602051,178.3652039,438.8900146
2024-06-12 12:50:00,215.8309937,186.8600006,178.3099976,439.0100098
2024-06-12 12:51:00,215.9698944,186.8800049,178.3350067,439
2024-06-12 12:52:00,215.7200012,186.8699951,178.3000031,438.9899902
2024-06-12 12:53:00,215.9100037,186.9799957,178.3399963,438.9200134
2024-06-12 12:54:00,215.9600067,186.9400024,178.2400055,438.7399902
2024-06-12 12:55:00,215.7884979,186.9900055,178.3099976,438.8200073
2024-06-12 12:56:00,215.746994,186.9600067,178.3800049,438.9899902
2024-06-12 12:57:00,215.6300049,186.9799957,178.3305054,439.1749878
2024-06-12 12:58:00,215.7149963,186.9600067,178.3000031,439.2799988
2024-06-12 12:59:00,215.8256989,186.9114075,178.3800049,439.2799988
2024-06-12 13:00:00,215.625,186.9389954,178.3800049,439.4100037
2024-06-12 13:01:00,215.9299927,186.9900055,178.4400024,439.6899109
2024-06-12 13:02:00,215.8849945,186.9996948,178.4600067,439.6400146
2024-06-12 13:03:00,215.8549957,187.0500031,178.454895,439.748291
2024-06-12 13:04:00,215.9900055,187.0399933,178.4499969,439.5050049
2024-06-12 13:05:00,215.8500061,187.0099945,178.4900055,439.519989
2024-06-12 13:06:00,215.9199982,186.8999939,178.4600067,439.519989
2024-06-12 13:07:00,216.1100006,186.8450012,178.4001007,439.7099915
2024-06-12 13:08:00,216.0240936,186.9250031,178.5,439.6199951
2024-06-12 13:09:00,216.2100067,186.9100952,178.4828033,439.6300049
2024-06-12 13:10:00,216.2418976,186.9649963,178.5500031,439.6499939
2024-06-12 13:11:00,216.2886047,186.9600067,178.5,439.519989
2024-06-12 13:12:00,216.5084991,187.0500031,178.5299988,439.5700073
2024-06-12 13:13:00,216.7100067,186.9799957,178.5200043,439.480011
2024-06-12 13:14:00,217.1100006,187.0229034,178.5,439.480011
2024-06-12 13:15:00,217,186.9700012,178.4299927,439.6499939
2024-06-12 13:16:00,216.9485931,187.0200043,178.5099945,439.8349915
2024-06-12 13:17:00,216.8500061,187.0249939,178.5549927,440.0422974
2024-06-12 13:18:00,216.9586029,186.9949951,178.5500031,439.9144897
2024-06-12 13:19:00,216.8527985,187.0399933,178.4179993,439.9305115
2024-06-12 13:20:00,216.8999939,187.0700073,178.4299927,439.8450012
2024-06-12 13:21:00,216.9799957,187.0299988,178.4154968,440.019989
2024-06-12 13:22:00,217.0200043,187.0700073,178.4499969,440.1400146
2024-06-12 13:23:00,216.9799957,187.0700073,178.4441986,440.0299988
2024-06-12 13:24:00,217.0401001,187.1401062,178.5,440.1408997
2024-06-12 13:25:00,217.1649933,187.1549988,178.5549927,440.3049927
2024-06-12 13:26:00,217.1300049,187.1999969,178.5599976,440.269989
2024-06-12 13:27:00,217.2799988,187.1688995,178.5099945,440.1549988
2024-06-12 13:28:00,217.2400055,187.0899963,178.5399017,440.0212097
2024-06-12 13:29:00,216.9299927,187.0200043,178.4900055,439.8062134
2024-06-12 13:30:00,216.7279968,186.8800049,178.4600067,439.5900879
2024-06-12 13:31:00,216.6062012,186.7250061,178.4499969,439.5700073
2024-06-12 13:32:00,216.4900055,186.6900024,178.3300018,439.2900085
2024-06-12 13:33:00,216.6100006,186.7799988,178.4299927,439.4148865
2024-06-12 13:34:00,216.8401031,186.7993011,178.5095978,439.4200134
2024-06-12 13:35:00,217.1605988,186.8800049,178.5500031,439.6149902
2024-06-12 13:36:00,217.0850067,186.8150024,178.5514984,439.4100037
2024-06-12 13:37:00,217.1042938,186.7799988,178.5700073,439.4100037
2024-06-12 13:38:00,217.0559998,186.7850037,178.5200043,439.269989
2024-06-12 13:39:00,217.1352997,186.7599945,178.4850006,439.3399963
2024-06-12 13:40:00,217.2899933,186.75,178.5700073,439.2749939
2024-06-12 13:41:00,217.3800049,186.7200012,178.478302,439.1499939
2024-06-12 13:42:00,217.3800049,186.6900024,178.4600067,439.0400085
2024-06-12 13:43:00,217.0950012,186.6685944,178.3699951,439.0299988
2024-06-12 13:44:00,217.1100006,186.579895,178.3000031,438.8200073
2024-06-12 13:45:00,217.1629028,186.6161957,178.4299927,438.8699951
2024-06-12 13:46:00,217.2277985,186.579895,178.3699951,438.8800049
2024-06-12 13:47:00,217.3200073,186.6000061,178.4100037,438.75
2024-06-12 13:48:00,217.3150024,186.6349945,178.420105,438.9249878
2024-06-12 13:49:00,217.3085022,186.6399994,178.4600067,438.8649902
2024-06-12 13:50:00,217.1900024,186.6546021,178.5001068,438.9500122
2024-06-12 13:51:00,217.1999969,186.5500031,178.4700012,439.0154114
2024-06-12 13:52:00,217.2666931,186.6717072,178.6399994,439.2399902
2024-06-12 13:53:00,217.3300018,186.6799927,178.6300049,439.3999939
2024-06-12 13:54:00,217.3356934,186.7200012,178.6699982,439.5140076
2024-06-12 13:55:00,217.5,186.7899933,178.6799927,439.5700073
2024-06-12 13:56:00,217.4799957,186.8200073,178.6799927,439.6400146
2024-06-12 13:57:00,217.5099945,186.75,178.625,439.5700073
2024-06-12 13:58:00,217.5050049,186.7901001,178.7200012,439.7200012
2024-06-12 13:59:00,217.4850006,186.7964935,178.7149963,439.7200012
2024-06-12 14:00:00,217.1313934,186.5800018,178.6300049,440.1700134
2024-06-12 14:01:00,217.25,186.6618958,178.5599976,440.0921936
2024-06-12 14:02:00,217.7700043,186.8350067,178.4600067,440.4299927
2024-06-12 14:03:00,217.6100006,186.6499939,178.3399963,440.2799988
2024-06-12 14:04:00,217.3200073,186.5399933,178.1399994,439.9200134
2024-06-12 14:05:00,217.2350006,186.5549927,178.1000061,439.8599854
2024-06-12 14:06:00,217.1799927,186.4499969,178.2700043,439.5780945
2024-06-12 14:07:00,217.2400055,186.1799927,178.3600006,439.7000122
2024-06-12 14:08:00,217.5899048,186.3399963,178.2899933,439.6787109
2024-06-12 14:09:00,217.5084991,186.1799927,178.4100037,439.75
2024-06-12 14:10:00,217.7001038,186.1499939,178.3701019,439.8500061
2024-06-12 14:11:00,217.9299927,186.1750031,178.2599945,439.9219971
2024-06-12 14:12:00,217.75,186.1100006,178.2400055,439.8049927
2024-06-12 14:13:00,217.1499939,185.9900055,178.1199951,439.6105957
2024-06-12 14:14:00,217.298996,186.1600037,178.2536011,439.4649963
2024-06-12 14:15:00,217.2700043,186.2599945,178.3099976,439.644989
2024-06-12 14:16:00,217.4600067,186.1649933,178.4499969,439.6300049
2024-06-12 14:17:00,217.7400055,186.1799927,178.4349976,439.7600098
2024-06-12 14:18:00,218.1199951,186.1399994,178.5399933,439.9700012
2024-06-12 14:19:00,218.4225006,185.9550018,178.5,439.7950134
2024-06-12 14:20:00,218.6300049,185.75,178.3399963,439.6650085
2024-06-12 14:21:00,218.8099976,185.5800018,178.4100037,439.6900024
2024-06-12 14:22:00,218.9600067,185.5466003,178.3699951,439.5
2024-06-12 14:23:00,218.8000031,185.4600067,178.3000031,439.2384033
2024-06-12 14:24:00,218.7442932,185.4900055,178.2799988,439.2000122
2024-06-12 14:25:00,218.75,185.4900055,178.3000031,439.1539001
2024-06-12 14:26:00,218.75,185.559906,178.3699951,439.1600037
2024-06-12 14:27:00,219,185.4799957,178.4499969,439.25
2024-06-12 14:28:00,219.0180054,185.7400055,178.6300049,439.3676147
2024-06-12 14:29:00,218.9602051,185.9499969,178.6549988,439.3399963
2024-06-12 14:30:00,218.7550049,186.0200043,178.75,439.2200012
2024-06-12 14:31:00,218.5299988,186.0099945,178.6100006,439
2024-06-12 14:32:00,218.6000061,185.9700012,178.5700073,438.9949951
2024-06-12 14:33:00,218.7149963,185.9499969,178.5388947,438.9450073
2024-06-12 14:34:00,218.8600006,185.9299927,178.4700012,438.7600098
2024-06-12 14:35:00,219.0700073,185.6999969,178.3600006,438.4899902
2024-06-12 14:36:00,219.1296997,185.6399994,178.4100037,438.605011
2024-06-12 14:37:00,219.5899963,185.8399963,178.5399933,439.1600037
2024-06-12 14:38:00,218.9817047,186.0299988,178.7207947,439.5913086
2024-06-12 14:39:00,219.7100067,186.1900024,178.8600006,439.8399963
2024-06-12 14:40:00,219.5700073,185.8200073,178.7299957,439.7080078
2024-06-12 14:41:00,219.6300049,185.8600006,178.7100067,439.7099915
2024-06-12 14:42:00,219.7850037,185.8605957,178.6100006,439.9049988
2024-06-12 14:43:00,219.5601044,185.9049988,178.5800018,439.9500122
2024-06-12 14:44:00,219.4452057,185.6300049,178.3899994,439.8399963
2024-06-12 14:45:00,219.5406952,185.7400055,178.4100037,440.1000061
2024-06-12 14:46:00,219.7738037,185.8278046,178.4799957,440.0299988
2024-06-12 14:47:00,219.8450012,185.8099976,178.3600006,439.7955017
2024-06-12 14:48:00,219.6399994,185.7449951,178.3000031,439.5599976
2024-06-12 14:49:00,219.4898987,185.6849976,178.3000031,439.5
2024-06-12 14:50:00,219.6049957,185.8300018,178.4100037,439.6799927
2024-06-12 14:51:00,219.6699982,185.7834015,178.4400024,439.7999878
2024-06-12 14:52:00,219.4600067,185.6900024,178.4049988,439.626709
2024-06-12 14:53:00,219.2299957,185.7299957,178.3899994,439.25
2024-06-12 14:54:00,219.1100006,185.9299927,178.4907074,439.6799927
2024-06-12 14:55:00,219.3049927,185.9400024,178.5500031,439.9100037
2024-06-12 14:56:00,219.6199951,186.1300049,178.6600037,440.2200012
2024-06-12 14:57:00,219.5670013,185.9799957,178.5599976,440.0549927
2024-06-12 14:58:00,219.8119965,186.0500031,178.7599945,440.4399109
2024-06-12 14:59:00,219.7799988,186.0299988,178.7359924,440.6849976
2024-06-12 15:00:00,219.7599945,186.2299957,178.8200073,440.7999878
2024-06-12 15:01:00,219.8600006,186.4499969,178.9499969,441.0700073
2024-06-12 15:02:00,219.8312988,186.4049988,179.0299988,441.4512939
2024-06-12 15:03:00,219.7304993,186.3549957,178.9799957,441.6499939
2024-06-12 15:04:00,219.5599976,186.5099945,178.9700012,441.5799866
2024-06-12 15:05:00,219.3300018,186.4400024,178.8899994,441.6099854
2024-06-12 15:06:00,219.5406036,186.4499969,178.8200073,441.5299988
2024-06-12 15:07:00,219.6900024,186.4700012,178.8399963,441.8800049
2024-06-12 15:08:00,219.8200073,186.5399933,178.9600067,442
2024-06-12 15:09:00,219.8200073,186.4824982,178.8699951,441.9500122
2024-06-12 15:10:00,219.9349976,186.7899933,179,441.6900024
2024-06-12 15:11:00,220.0449982,186.9290924,179.1300049,442.2200012
2024-06-12 15:12:00,220.0899963,186.8950043,179.0599976,442.0499878
2024-06-12 15:13:00,219.9505005,186.9649963,179.2400055,442.2399902
2024-06-12 15:14:00,220.0332031,187.1900024,179.3600006,442.7099915
2024-06-12 15:15:00,220.0599976,187.3099976,179.3399963,442.8699951
2024-06-12 15:16:00,219.8000031,187.2400055,179.2599945,442.7000122
2024-06-12 15:17:00,219.7599945,187.2799988,179.2662048,442.9388123
2024-06-12 15:18:00,219.5908966,187.3101044,179.3000031,442.9400024
2024-06-12 15:19:00,219.7899933,187.5498962,179.3899994,443.3150024
2024-06-12 15:20:00,219.6815948,187.4600067,179.4400024,443.0150146
2024-06-12 15:21:00,219.8899994,187.5299988,179.5,443.2999878
2024-06-12 15:22:00,219.7776031,187.2200012,179.3605042,442.6099854
2024-06-12 15:23:00,219.1100006,186.9600067,179.0800018,442.0000916
2024-06-12 15:24:00,218.701004,186.7700043,178.9299927,441.6000061
2024-06-12 15:25:00,218.4281006,186.6000061,178.7798004,441.0400085
2024-06-12 15:26:00,218.1950073,186.7599945,178.829895,441.5400085
2024-06-12 15:27:00,217.8479004,186.6298981,178.6499939,441.2999878
2024-06-12 15:28:00,217.75,186.3999939,178.5299988,440.3699951
2024-06-12 15:29:00,217.7299957,186.4900055,178.6000061,440.2399902
2024-06-12 15:30:00,217.5599976,186.4600067,178.5099945,440.5799866
2024-06-12 15:31:00,216.8699951,186.2400055,178.3600006,440.1400146
2024-06-12 15:32:00,217.0962982,186.3600006,178.5200043,440.2249146
2024-06-12 15:33:00,216.8999939,186.25,178.5899963,440.1900024
2024-06-12 15:34:00,216.8249054,186.1699982,178.6100006,440.2138062
2024-06-12 15:35:00,216.9550018,186.3350067,178.7599945,440.2539063
2024-06-12 15:36:00,217.2100067,186.6239929,178.9098969,440.730011
2024-06-12 15:37:00,216.8800049,186.594696,178.8654938,440.4500122
2024-06-12 15:38:00,216.2400055,186.6799927,178.9161072,440.4400024
2024-06-12 15:39:00,215.6522064,186.4600067,178.8099976,439.9700012
2024-06-12 15:40:00,215.3200073,186.6000061,178.8999939,440.25
2024-06-12 15:41:00,214.5119019,186.5200043,178.9100037,440.1099854
2024-06-12 15:42:00,214.625,186.5800018,178.9499969,440.2799988
2024-06-12 15:43:00,214.6399994,186.7198944,179.0700073,440.230011
2024-06-12 15:44:00,214.1900024,186.7899933,179.1300049,440.2106934
2024-06-12 15:45:00,214.0800018,186.7509003,179.1399994,440.1499939
2024-06-12 15:46:00,214.2100067,186.8500061,179.2200012,440.2900085
2024-06-12 15:47:00,214.0800018,187.0700073,179.3600006,440.4700012
2024-06-12 15:48:00,214.4900055,187.1100006,179.3099976,440.75
2024-06-12 15:49:00,214.3399963,187.3200073,179.2599945,441.269989
2024-06-12 15:50:00,213.3950043,187.2200012,179.2449951,440.7900085
2024-06-12 15:51:00,213.8500061,187.1900024,179.3000031,441.5100098
2024-06-12 15:52:00,214.4100037,187.2050018,179.2299957,441.2799988
2024-06-12 15:53:00,214.0001068,187.1000061,179.2124939,441.3775024
2024-06-12 15:54:00,213.2200012,187.0099945,179.2799988,441.6300049
2024-06-12 15:55:00,213.670105,187.0899963,179.6399994,442.1000061
2024-06-12 15:56:00,213.4299927,187.1799927,179.8899994,442.1099854
2024-06-12 15:57:00,213.2700043,187.1799927,179.8661041,442.0566101
2024-06-12 15:58:00,213.0149994,187.1950073,179.75,441.769989
2024-06-12 15:59:00,213.1116943,186.9199982,179.5599976,441